itinid,year,quarter,origin,originstate,roundtrip,passengers,distance,ritinfare
201411660847,2014,1,EWR,NJ,0,1,605,471.86188
201411664859,2014,1,EWR,NJ,0,2,277,471.86188
201411665295,2014,1,EWR,NJ,0,1,642,471.86188
201411657765,2014,1,EWR,NJ,0,1,746,471.86188
201411660206,2014,1,EWR,NJ,0,1,488,471.86188
201411660848,2014,1,EWR,NJ,0,1,605,471.86188
201411679242,2014,1,GRR,MI,0,3,605,471.86188
201411691257,2014,1,IAD,VA,0,3,630,471.86188
201411702315,2014,1,IAH,TX,0,1,1042,471.86188
201411712349,2014,1,JAX,FL,0,3,630,471.86188
201411720811,2014,1,LGA,NY,0,1,419,471.86188
201411727133,2014,1,MAF,TX,0,2,429,471.86188
201411730322,2014,1,MCI,MO,0,1,1107,471.86188
201411728381,2014,1,MCI,MO,0,1,1092,471.86188
201411737736,2014,1,MHT,NH,0,1,545,471.86188
201411753652,2014,1,OKC,OK,0,1,761,471.86188
201411762187,2014,1,ORD,IL,0,1,738,471.86188
201411764615,2014,1,ORD,IL,0,1,84,471.86188
201411765874,2014,1,ORF,VA,0,1,284,471.86188
201411767282,2014,1,PBI,FL,0,1,1020,471.86188
201411801571,2014,1,TUS,AZ,0,1,936,471.86188
201411830852,2014,1,DEN,CO,0,1,834,471.86188
201411870266,2014,1,SNA,CA,0,1,846,471.86188
201411901217,2014,1,IND,IN,0,1,837,471.86188
201411961678,2014,1,LGA,NY,0,1,479,471.86188
201411973177,2014,1,PIT,PA,0,1,335,471.86188
201411975190,2014,1,RIC,VA,0,1,292,471.86188
201412010647,2014,1,SFO,CA,0,2,2399,471.86188
201412034655,2014,1,CLT,NC,0,1,650,471.86188
201412077152,2014,1,IAH,TX,0,1,925,471.86188
201412083208,2014,1,JFK,NY,0,2,665,471.86188
201412090498,2014,1,LGA,NY,0,1,764,471.86188
201412111376,2014,1,OKC,OK,0,1,1187,471.86188
201412111828,2014,1,OKC,OK,0,1,693,471.86188
201412117858,2014,1,ORD,IL,0,1,557,471.86188
201412119868,2014,1,ORD,IL,0,7,693,471.86188
201412128983,2014,1,RDU,NC,0,1,431,471.86188
201412199618,2014,1,ASE,CO,0,1,125,471.86188
201412201096,2014,1,ASE,CO,0,1,1013,471.86188
201412205297,2014,1,BFL,CA,0,5,845,471.86188
201412229136,2014,1,DEN,CO,0,4,845,471.86188
201412266145,2014,1,IAH,TX,0,1,1265,471.86188
201412281337,2014,1,LAX,CA,0,1,1211,471.86188
201412281336,2014,1,LAX,CA,0,5,1211,471.86188
201412275393,2014,1,LAX,CA,0,1,737,471.86188
201412304614,2014,1,MSP,MN,0,1,481,471.86188
201412316459,2014,1,ORD,IL,0,1,177,471.86188
201412314628,2014,1,ORD,IL,0,1,1437,471.86188
201412319554,2014,1,PBI,FL,0,1,1020,471.86188
201412326910,2014,1,PHX,AZ,0,1,598,471.86188
201412331525,2014,1,PSP,CA,0,1,110,471.86188
201412336899,2014,1,RHI,WI,0,1,190,471.86188
201412344307,2014,1,SAT,TX,0,4,1211,471.86188
201412362980,2014,1,SJC,CA,0,1,948,471.86188
201412465317,2014,1,IND,IN,0,1,261,471.86188
201412470935,2014,1,MEM,TN,0,3,348,471.86188
201412474697,2014,1,ORD,IL,0,1,462,471.86188
201412477133,2014,1,PHL,PA,0,1,363,471.86188
201412480464,2014,1,RDU,NC,0,1,416,471.86188
201412493417,2014,1,CLE,OH,0,1,261,471.86188
201412506120,2014,1,IAD,VA,0,1,921,471.86188
201412516151,2014,1,MCI,MO,0,1,1107,471.86188
201412533385,2014,1,LAS,NV,0,2,1299,471.86188
201412533810,2014,1,MCO,FL,0,1,1310,471.86188
201412535523,2014,1,MSP,MN,0,1,1029,471.86188
201412535719,2014,1,MSP,MN,0,2,1299,471.86188
